pm2_5_actual,pm2_5_predicted,pm10_actual,pm10_predicted,so2_actual,so2_predicted,no_actual,no_predicted,no2_actual,no2_predicted,nh3_actual,nh3_predicted,o3_actual,o3_predicted,co_actual,co_predicted
15.255833333333332,12.074963,19.097083333333337,3.8372738,11.0125,5.9046555,1.2475,0.59197766,9.690000000000007,11.919526,1.8579166666666664,1.9956161,60.50666666666665,38.25862,320.85291666666666,336.30478
4.5925,12.977679,6.54291666666669,6.586406,2.16625,6.727794,0.0779166666666666,0.6696914,4.650000000000021,12.608572,1.58625,1.9087927,53.137499999999996,38.20015,314.17625,345.30408
4.630833333333333,11.748089,6.496666666666659,2.241267,1.2074999999999998,5.5236077,0.145,0.6009081,2.4154166666666446,11.7910185,1.5633333333333337,1.869108,49.72416666666664,36.312717,277.87833333333333,337.64005
7.454166666666666,11.511455,10.269583333333351,1.3858346,2.7075,4.9694686,0.4441666666666666,0.5664931,4.801666666666649,11.17184,2.3320833333333333,1.788418,40.85125,36.297424,325.9975,334.475
10.371666666666666,12.564875,13.471666666666648,3.5278177,4.212083333333333,5.0659738,1.595416666666667,0.654126,8.005416666666683,11.140711,2.697083333333333,1.895112,30.140416666666688,34.036125,340.0441666666667,349.28952
5.750416666666666,13.073993,9.525000000000004,4.1860533,1.7608333333333333,5.1515503,0.5666666666666667,0.71686673,8.540833333333342,11.109688,4.420833333333333,1.9460783,18.14,32.138145,393.03291666666667,358.1465
3.918333333333333,12.40891,6.795833333333323,-1.1496195,1.85125,5.010737,0.8933333333333334,0.844328,7.610416666666652,10.943453,4.182916666666666,2.4647655,17.174583333333327,23.884438,357.98625,372.21075
10.443333333333332,12.112806,13.291250000000005,-2.6511483,2.6558333333333333,4.987588,0.5279166666666667,0.8594455,7.709166666666673,10.852885,2.489583333333333,2.533657,38.88333333333335,22.296852,341.2958333333333,372.10468
16.106666666666666,14.259187,18.874166666666657,6.170162,5.825,5.3024898,0.3070833333333333,0.828884,9.788749999999977,11.00478,2.192083333333333,2.107156,40.9583333333333,29.508493,391.225,375.98206
35.20791666666667,15.983932,38.79583333333331,11.270922,7.137916666666667,5.982529,0.5541666666666667,0.90694815,13.97666666666667,11.673073,3.3408333333333338,2.008725,48.15166666666668,31.669514,432.53124999999994,389.52417
12.067083333333334,19.46428,15.913333333333329,19.562431,2.2583333333333333,6.4752812,0.3433333333333333,0.9864538,12.350000000000021,11.64628,5.2091666666666665,2.027642,28.694166666666668,35.13013,473.6979166666667,410.49265
